"Index","Open","High","Low","Close","Volume"
2054-11-17,5.157,5.1648,5.157,5.1612,7662
2054-11-18,5.1744,5.1834,5.1702,5.1786,20976
2054-11-19,5.1966,5.202,5.1948,5.2002,35256
2054-11-20,5.2008,5.2236,5.2002,5.2218,35826
2054-11-21,5.2188,5.229,5.2182,5.22,22914
2054-11-22,5.2212,5.2308,5.2104,5.2224,28470
2054-11-23,5.2002,5.2092,5.1834,5.196,34392
2054-11-24,5.178,5.1852,5.1642,5.1738,27462
2054-11-25,5.199,5.205,5.1882,5.1918,21492
2054-11-26,5.2008,5.2092,5.1816,5.1876,23568
2054-11-27,5.1714,5.1804,5.1612,5.1678,27780
2054-11-28,5.1804,5.19,5.1678,5.1732,23124
2054-11-29,5.1828,5.1912,5.175,5.1876,15384
2054-11-30,5.199,5.199,5.1876,5.193,10404
2054-12-01,5.1792,5.184,5.172,5.1726,17292
2054-12-02,5.1708,5.175,5.1666,5.1702,18450
2054-12-03,5.172,5.1804,5.1534,5.1588,22752
2054-12-04,5.115,5.13,5.106,5.109,43560
2054-12-05,5.1024,5.1054,5.079,5.0796,42420
2054-12-06,5.1012,5.1066,5.0814,5.088,25692
2054-12-07,5.088,5.106,5.0796,5.0874,30918
2054-12-08,5.0856,5.0952,5.073,5.0874,17058
2054-12-09,5.094,5.0994,5.0856,5.0922,10740
2054-12-10,5.094,5.1012,5.0904,5.0922,10434
2054-12-11,5.0826,5.085,5.049,5.0592,36720
2054-12-12,5.0808,5.0814,5.064,5.0724,19176
2054-12-13,5.076,5.0808,5.0586,5.0628,17772
2054-12-14,5.0598,5.0832,5.0466,5.0766,29940
2054-12-15,5.0892,5.0892,5.0754,5.079,19242
2054-12-16,5.064,5.0664,5.058,5.0592,15942
2054-12-17,5.0616,5.067,5.0574,5.0628,14784
2054-12-18,5.0526,5.0562,5.0406,5.0442,28086
2054-12-19,5.0424,5.0514,5.0388,5.0448,12612
2054-12-20,5.0346,5.0394,5.0286,5.0328,16860
2054-12-21,5.04,5.0508,5.0382,5.0484,13464
2054-12-22,5.0466,5.0634,5.0436,5.0568,27702
2054-12-23,5.0658,5.0682,5.0466,5.049,24702
2054-12-24,5.0412,5.0508,5.0358,5.037,24876
2054-12-25,5.0484,5.055,5.0448,5.049,22362
2054-12-26,5.0748,5.0808,5.0688,5.0796,27336
2054-12-27,5.0772,5.0886,5.0748,5.0826,28098
2054-12-28,5.0724,5.0772,5.0592,5.0652,23250
2054-12-29,5.0634,5.0694,5.0496,5.0508,25926
2054-12-30,5.0346,5.0394,5.0238,5.0316,30000
2054-12-31,5.0352,5.04,5.022,5.0322,22596
2055-01-01,5.031,5.046,5.028,5.0412,28692
2055-01-02,5.055,5.055,5.0298,5.0304,36138
2055-01-03,5.0298,5.0352,5.0268,5.0316,30816
2055-01-04,5.019,5.0214,5.0112,5.0112,11916
2055-01-05,5.0184,5.0286,5.0178,5.0214,19074
2055-01-06,5.0346,5.0346,5.0052,5.0064,15018
2055-01-07,5.0088,5.0142,5.0022,5.0118,17772
2055-01-08,5.001,5.0028,4.995,4.9968,3336
2055-01-09,4.974,4.9902,4.9704,4.9884,23406
2055-01-10,4.992,4.9938,4.9848,4.989,18888
2055-01-11,4.9854,4.989,4.9722,4.9782,18822
2055-01-12,4.974,4.9782,4.9656,4.9752,20058
2055-01-13,5.0028,5.0058,4.9938,4.9986,26106
2055-01-14,5.007,5.0082,4.9992,5.007,17088
2055-01-15,5.0094,5.0244,5.0076,5.0208,32400
2055-01-16,5.0148,5.016,5.0022,5.0064,19488
2055-01-17,5.007,5.0202,5.0064,5.0172,17124
2055-01-18,5.0142,5.0142,5.007,5.0076,9432
2055-01-19,5.0136,5.016,5.0094,5.0142,7968
2055-01-20,5.0058,5.0088,5.001,5.0064,20154
2055-01-21,4.9944,5.0028,4.9938,4.9992,15840
2055-01-22,5.0088,5.0232,5.0058,5.019,28062
2055-01-23,5.0244,5.0256,5.016,5.0184,22080
2055-01-24,5.016,5.028,5.0142,5.0244,17994
2055-01-25,5.0202,5.022,5.016,5.0184,17502
2055-01-26,5.0106,5.0238,5.0106,5.0214,17226
2055-01-27,5.0184,5.0376,5.016,5.0298,16476
2055-01-28,5.025,5.0352,5.025,5.0328,13254
2055-01-29,5.049,5.0676,5.049,5.0652,34776
2055-01-30,5.0616,5.0676,5.049,5.0544,29082
2055-01-31,5.0544,5.0682,5.0544,5.067,19674
2055-02-01,5.0628,5.0664,5.0568,5.0598,19332
2055-02-02,5.049,5.0514,5.0334,5.043,30168
2055-02-03,5.0406,5.046,5.0328,5.0364,18726
2055-02-04,5.046,5.049,5.0394,5.0406,18324
2055-02-05,5.0124,5.016,4.992,4.9926,54360
2055-02-06,4.9986,5.0034,4.9962,4.998,29070
2055-02-07,5.0058,5.0094,5.0028,5.0034,18624
2055-02-08,5.0016,5.0154,4.9956,5.0136,23766
2055-02-09,5.0226,5.034,5.0214,5.0316,32328
2055-02-10,5.0256,5.028,5.0172,5.0238,14088
2055-02-11,5.0226,5.0244,5.0106,5.0142,22020
2055-02-12,5.0076,5.0082,4.9944,5.0022,24006
2055-02-13,4.9998,5.0022,4.9854,4.9896,32214
2055-02-14,4.9812,4.992,4.9734,4.9764,36666
2055-02-15,4.9698,4.9716,4.9572,4.9632,32916
2055-02-16,4.9692,4.9734,4.9536,4.965,34788
2055-02-17,4.9794,4.9818,4.956,4.971,24978
2055-02-18,4.9788,4.98,4.9716,4.9746,25014
2055-02-19,4.953,4.986,4.9518,4.9776,25590
2055-02-20,5.0088,5.0088,4.9926,4.9956,25140
2055-02-21,5.019,5.0202,5.0076,5.0142,19386
2055-02-22,5.01,5.019,4.9908,5.0154,21084
2055-02-23,5.0178,5.0178,5.0022,5.0046,9546
2055-02-24,5.0124,5.0172,5.0094,5.01,11262
2055-02-25,4.9818,4.9896,4.9812,4.9854,24666
2055-02-26,4.9788,4.998,4.9668,4.9704,39942
2055-02-27,4.9818,4.9896,4.9722,4.98,17328
2055-02-28,4.9752,4.986,4.9722,4.9818,9564
2055-03-01,4.9764,4.9848,4.9686,4.9794,15360
2055-03-02,4.98,4.9866,4.9746,4.9818,16254
2055-03-03,4.9926,4.9968,4.9884,4.9932,15162
2055-03-04,5.0088,5.013,5.0052,5.0124,21690
2055-03-05,5.0106,5.031,5.0094,5.0262,35646
2055-03-06,5.0298,5.0298,5.0208,5.0226,45852
2055-03-07,5.025,5.0304,5.0214,5.0304,26928
2055-03-08,5.0226,5.0352,5.0184,5.0316,31710
2055-03-09,5.0226,5.0364,5.0208,5.0316,16662
2055-03-10,5.0322,5.0436,5.0322,5.0382,8754
2055-03-11,5.0364,5.0382,5.0352,5.037,5850
2055-03-12,4.9932,4.9992,4.989,4.9914,26838
2055-03-13,4.9956,4.9986,4.9914,4.992,6108
2055-03-14,4.9908,4.9986,4.9794,4.9842,31974
2055-03-15,4.9854,4.9902,4.9836,4.9878,10740
2055-03-16,4.9914,5.0052,4.9908,5.0034,22032
2055-03-17,5.001,5.001,4.9896,4.995,14730
2055-03-18,4.9866,4.9998,4.9866,4.998,15642
2055-03-19,5.0082,5.0082,5.0028,5.0052,8298
2055-03-20,5.01,5.0172,5.0058,5.01,11064
2055-03-21,5.0106,5.0154,4.9992,5.001,12714
2055-03-22,4.9962,4.9998,4.9842,4.9872,29526
2055-03-23,4.977,4.983,4.9656,4.9704,38268
2055-03-24,4.9764,4.9806,4.9662,4.9704,36336
2055-03-25,4.983,4.9848,4.977,4.9794,12606
2055-03-26,4.995,5.0028,4.9932,5.0022,17874
2055-03-27,5.0196,5.0208,5.0106,5.0178,49608
2055-03-28,5.0076,5.019,5.0058,5.0184,31074
2055-03-29,5.0196,5.0238,5.0064,5.0082,21936
2055-03-30,5.0184,5.019,5.0106,5.0112,14484
2055-03-31,5.0088,5.0166,5.0052,5.0148,16980
2055-04-01,5.0088,5.0178,5.001,5.013,22284
2055-04-02,5.016,5.0262,5.0148,5.0202,19560
2055-04-03,5.0262,5.031,5.0238,5.028,15408
2055-04-04,5.031,5.037,5.0178,5.0232,30486
2055-04-05,5.0148,5.0244,5.0118,5.0202,21048
2055-04-06,5.0274,5.0334,5.0238,5.031,15288
2055-04-07,5.0418,5.043,5.0232,5.0292,19836
2055-04-08,5.0334,5.0346,5.019,5.0202,14664
2055-04-09,5.037,5.0376,5.0298,5.034,11142
2055-04-10,5.037,5.0412,5.0352,5.0406,9606
2055-04-11,5.0442,5.0508,5.0394,5.0496,29658
2055-04-12,5.0556,5.0634,5.0544,5.0616,34410
2055-04-13,5.0622,5.0622,5.0532,5.0598,11580
2055-04-14,5.0586,5.061,5.0544,5.0568,3960
2055-04-15,5.058,5.0586,5.046,5.0514,13110
2055-04-16,5.061,5.0646,5.0532,5.0556,26826
2055-04-17,5.0502,5.0538,5.0418,5.0514,19326
2055-04-18,5.0652,5.0682,5.0592,5.061,31494
2055-04-19,5.0526,5.0532,5.0412,5.0436,35046
2055-04-20,5.0562,5.0568,5.046,5.0508,19758
2055-04-21,5.019,5.0322,5.016,5.0214,44616
2055-04-22,5.0274,5.0322,5.0148,5.0172,37926
2055-04-23,5.0166,5.0316,5.016,5.0286,24006
2055-04-24,5.0196,5.0232,5.0124,5.016,21348
2055-04-25,5.007,5.01,5.001,5.004,29538
2055-04-26,5.001,5.007,4.9992,5.0052,23304
2055-04-27,5.0316,5.0322,5.022,5.025,23700
2055-04-28,5.022,5.0292,5.0184,5.025,12156
2055-04-29,5.0388,5.0436,5.0346,5.043,23178
2055-04-30,5.04,5.0448,5.0388,5.0394,16308
2055-05-01,5.0412,5.0424,5.0292,5.0304,12318
2055-05-02,5.0298,5.0304,5.0094,5.0142,28878
2055-05-03,5.01,5.0136,5.0076,5.0094,7314
2055-05-04,5.0178,5.0232,5.0154,5.0178,8394
2055-05-05,5.016,5.0244,5.0148,5.0208,9150
2055-05-06,5.0136,5.0154,5.0034,5.0082,21342
2055-05-07,5.001,5.0142,4.9992,5.0112,18186
2055-05-08,5.001,5.0124,5.0004,5.0058,16830
2055-05-09,4.986,4.989,4.9638,4.9674,36678
2055-05-10,4.9704,4.9704,4.9188,4.9314,32904
2055-05-11,4.914,4.9272,4.9044,4.9242,24408
2055-05-12,4.896,4.9356,4.8954,4.9356,13140
2055-05-13,4.947,4.956,4.944,4.95,3612
2055-05-14,4.9062,4.9152,4.8984,4.9026,171942
2055-05-15,4.896,4.896,4.872,4.8822,36438
2055-05-16,4.8996,4.92,4.8966,4.9086,25974
2055-05-17,4.9242,4.926,4.902,4.9068,14340
2055-05-18,4.8708,4.8708,4.842,4.8432,40782
2055-05-19,4.8348,4.8564,4.8288,4.8336,28536
2055-05-20,4.833,4.8456,4.8,4.809,40764
2055-05-21,4.7988,4.8276,4.7988,4.806,22098
2055-05-22,4.8054,4.8174,4.8,4.8132,14370
2055-05-23,4.806,4.8072,4.7772,4.782,25932
2055-05-24,4.7196,4.752,4.7196,4.7454,47832
2055-05-25,4.743,4.7712,4.737,4.7706,27024
2055-05-26,4.7778,4.7874,4.764,4.773,21960
2055-05-27,4.749,4.7544,4.7208,4.7454,23178
2055-05-28,4.7676,4.7814,4.761,4.7688,14868
2055-05-29,4.752,4.7742,4.7478,4.7724,9378
2055-05-30,4.7904,4.7928,4.7628,4.776,15630
2055-05-31,4.7718,4.7814,4.7454,4.7556,12498
2055-06-01,4.7694,4.7742,4.7586,4.7658,13200
2055-06-02,4.7922,4.7922,4.7778,4.7868,8922
2055-06-03,4.794,4.7976,4.776,4.7844,20448
2055-06-04,4.8024,4.8042,4.7592,4.7754,26730
2055-06-05,4.773,4.7778,4.758,4.7712,12054
2055-06-06,4.767,4.791,4.767,4.7898,14550
2055-06-07,4.7886,4.7892,4.776,4.7892,16110
2055-06-08,4.7862,4.8288,4.785,4.8216,40626
2055-06-09,4.8126,4.8222,4.8036,4.8108,29478
2055-06-10,4.7958,4.8006,4.788,4.7982,10824
2055-06-11,4.7814,4.788,4.773,4.7838,12420
2055-06-12,4.7538,4.7844,4.7514,4.782,25272
2055-06-13,4.7988,4.8396,4.7952,4.836,64638
2055-06-14,4.836,4.8378,4.8144,4.8252,24498
2055-06-15,4.8108,4.8204,4.806,4.8174,13062
2055-06-16,4.809,4.8288,4.8066,4.827,15294
2055-06-17,4.8102,4.821,4.8096,4.8102,18462
2055-06-18,4.821,4.8258,4.8024,4.806,19500
2055-06-19,4.8036,4.8072,4.7874,4.7904,23142
2055-06-20,4.7862,4.7922,4.7796,4.7814,22584
2055-06-21,4.7874,4.7898,4.7628,4.7658,29430
2055-06-22,4.7514,4.761,4.7316,4.7592,34026
2055-06-23,4.728,4.7418,4.728,4.7316,37506
2055-06-24,4.722,4.725,4.7172,4.7184,18612
2055-06-25,4.7388,4.7436,4.7304,4.7406,23820
2055-06-26,4.7484,4.7508,4.728,4.7316,21024
2055-06-27,4.7136,4.7166,4.7034,4.7058,36582
2055-06-28,4.6902,4.6968,4.6806,4.6944,30678
2055-06-29,4.686,4.6932,4.6794,4.6866,19116
2055-06-30,4.6902,4.7064,4.6818,4.6992,20358
2055-07-01,4.6794,4.6848,4.6596,4.6638,32370
2055-07-02,4.647,4.6566,4.641,4.6488,21384
2055-07-03,4.6236,4.65,4.6218,4.644,24114
2055-07-04,4.6692,4.6746,4.6572,4.659,26826
2055-07-05,4.6542,4.6572,4.65,4.6524,10308
2055-07-06,4.6482,4.6686,4.6446,4.665,18522
2055-07-07,4.6632,4.6812,4.6596,4.674,25422
2055-07-08,4.695,4.7022,4.6818,4.6998,23616
2055-07-09,4.6992,4.7034,4.6824,4.6872,28152
2055-07-10,4.6914,4.7112,4.6914,4.7112,48498
2055-07-11,4.7178,4.7178,4.698,4.7112,17730
2055-07-12,4.704,4.716,4.6992,4.713,24498
2055-07-13,4.7184,4.7202,4.7088,4.7106,16650
2055-07-14,4.7094,4.713,4.6998,4.7106,27114
2055-07-15,4.719,4.719,4.71,4.7106,11430
2055-07-16,4.6518,4.6554,4.6398,4.644,10692
2055-07-17,4.6398,4.6584,4.6386,4.653,18678
2055-07-18,4.656,4.671,4.6548,4.6674,16338
2055-07-19,4.6686,4.6716,4.6584,4.662,7194
2055-07-20,4.6794,4.7052,4.6728,4.7028,62274
2055-07-21,4.7136,4.7262,4.7088,4.7154,37332
2055-07-22,4.722,4.731,4.7166,4.7268,18180
2055-07-23,4.7316,4.7346,4.7196,4.7214,6288
2055-07-24,4.7202,4.746,4.7088,4.7154,10242
2055-07-25,4.7082,4.7124,4.698,4.7028,14322
2055-07-26,4.6962,4.6986,4.689,4.6938,7560
2055-07-27,4.6932,4.695,4.6848,4.689,6792
2055-07-28,4.6764,4.677,4.6476,4.6482,31494
2055-07-29,4.656,4.6692,4.6518,4.6656,24720
2055-07-30,4.6686,4.6764,4.65,4.6578,21150
2055-07-31,4.6638,4.6698,4.6542,4.656,10608
2055-08-01,4.6458,4.653,4.6374,4.647,27438
2055-08-02,4.683,4.683,4.6662,4.6668,21144
2055-08-03,4.674,4.6776,4.6608,4.6674,17532
2055-08-04,4.6536,4.6614,4.6464,4.656,9792
2055-08-05,4.662,4.6728,4.659,4.6644,10872
2055-08-06,4.6512,4.656,4.6452,4.6554,15342
2055-08-07,4.6686,4.6806,4.6668,4.6794,16386
2055-08-08,4.6716,4.677,4.6668,4.6686,17550
2055-08-09,4.6734,4.6746,4.6542,4.6632,20166
2055-08-10,4.6458,4.6512,4.6332,4.6434,25692
2055-08-11,4.6398,4.6584,4.6392,4.656,18294
2055-08-12,4.6746,4.677,4.6668,4.6722,25416
2055-08-13,4.7052,4.7178,4.6944,4.6956,38766
2055-08-14,4.701,4.7118,4.6968,4.7112,21276
2055-08-15,4.7172,4.7184,4.698,4.7046,22290
2055-08-16,4.7118,4.7166,4.6986,4.716,17376
2055-08-17,4.7082,4.7358,4.707,4.7328,53448
2055-08-18,4.7304,4.7436,4.7262,4.7268,32442
2055-08-19,4.7232,4.7304,4.7124,4.7178,17586
2055-08-20,4.7214,4.7382,4.7196,4.7346,22920
2055-08-21,4.749,4.7526,4.7346,4.7502,35292
2055-08-22,4.7328,4.7376,4.7298,4.7364,23712
2055-08-23,4.7226,4.725,4.7148,4.7214,33984
2055-08-24,4.7256,4.7364,4.7214,4.7322,25854
2055-08-25,4.7358,4.773,4.734,4.77,52662
2055-08-26,4.7748,4.776,4.7646,4.77,20430
2055-08-27,4.7814,4.7826,4.7568,4.7598,20436
2055-08-28,4.74,4.7496,4.7358,4.7382,26166
2055-08-29,4.746,4.758,4.743,4.7514,12234
2055-08-30,4.767,4.7718,4.7556,4.7592,16440
2055-08-31,4.7454,4.7544,4.743,4.7514,10728
2055-09-01,4.7652,4.782,4.7604,4.7814,16170
2055-09-02,4.755,4.767,4.7382,4.7586,26520
2055-09-03,4.7646,4.7886,4.7616,4.7838,33906
2055-09-04,4.7916,4.8012,4.7886,4.8,23256
2055-09-05,4.7832,4.8096,4.7808,4.8042,23010
2055-09-06,4.797,4.8114,4.7952,4.806,18546
2055-09-07,4.815,4.83,4.806,4.8228,25842
2055-09-08,4.8288,4.8336,4.815,4.821,20922
2055-09-09,4.8294,4.836,4.8018,4.8102,35676
2055-09-10,4.812,4.8264,4.8114,4.8258,31002
2055-09-11,4.8132,4.8174,4.8078,4.8132,40572
2055-09-12,4.8072,4.8198,4.8042,4.8174,29190
2055-09-13,4.8114,4.821,4.8084,4.812,15186
2055-09-14,4.83,4.8324,4.8198,4.8204,13188
2055-09-15,4.818,4.818,4.8108,4.8126,4410
2055-09-16,4.7784,4.779,4.7664,4.773,22116
2055-09-17,4.764,4.7742,4.7622,4.7718,26454
2055-09-18,4.773,4.7916,4.7724,4.7868,30726
2055-09-19,4.8048,4.8048,4.7862,4.7886,24858
2055-09-20,4.8,4.8036,4.7868,4.7886,15132
2055-09-21,4.7928,4.7934,4.7814,4.7862,10284
2055-09-22,4.7964,4.8102,4.7934,4.8084,32964
2055-09-23,4.8006,4.8048,4.797,4.7988,19722
2055-09-24,4.8018,4.8036,4.797,4.8018,8166
2055-09-25,4.7958,4.8006,4.7898,4.797,14418
2055-09-26,4.7796,4.782,4.767,4.7742,55506
2055-09-27,4.7574,4.7592,4.7424,4.7478,48648
2055-09-28,4.7466,4.749,4.734,4.7412,28710
2055-09-29,4.7526,4.7544,4.7232,4.7256,31794
2055-09-30,4.734,4.7376,4.725,4.7322,16740
2055-10-01,4.7418,4.7508,4.7352,4.749,16086
2055-10-02,4.7382,4.7424,4.734,4.7376,10236
2055-10-03,4.7508,4.7628,4.7502,4.7532,22224
2055-10-04,4.7424,4.7502,4.7376,4.7418,17202
2055-10-05,4.746,4.749,4.7376,4.7412,9102
2055-10-06,4.7274,4.7364,4.7268,4.7346,12972
2055-10-07,4.7424,4.752,4.7418,4.7496,13308
2055-10-08,4.7532,4.7574,4.7484,4.749,7734
2055-10-09,4.7676,4.7694,4.7622,4.7682,20400
2055-10-10,4.767,4.7676,4.7568,4.764,15030
2055-10-11,4.7634,4.7634,4.752,4.7544,13014
2055-10-12,4.7484,4.7502,4.7346,4.7364,14400
2055-10-13,4.737,4.749,4.7358,4.7436,20448
2055-10-14,4.7598,4.761,4.7526,4.7604,18732
