"Index","Open","High","Low","Close","Volume"
2055-10-15,4.7274,4.7316,4.704,4.7052,60012
2055-10-16,4.683,4.7076,4.683,4.7052,57612
2055-10-17,4.71,4.7166,4.698,4.701,14148
2055-10-18,4.7082,4.7166,4.7016,4.7118,18660
2055-10-19,4.7148,4.725,4.713,4.722,11616
2055-10-20,4.7034,4.713,4.7022,4.7082,10404
2055-10-21,4.6938,4.7004,4.6896,4.6992,13962
2055-10-22,4.7118,4.7202,4.7064,4.7166,15906
2055-10-23,4.7034,4.7202,4.6962,4.7178,20094
2055-10-24,4.7256,4.7298,4.7172,4.7184,19158
2055-10-25,4.7082,4.71,4.695,4.7028,21018
2055-10-26,4.692,4.7046,4.6908,4.6974,18930
2055-10-27,4.7052,4.7154,4.7022,4.7094,22080
2055-10-28,4.7154,4.7178,4.698,4.7028,12660
2055-10-29,4.6938,4.6998,4.6908,4.6944,25464
2055-10-30,4.7028,4.731,4.701,4.7256,82284
2055-10-31,4.7376,4.74,4.725,4.7388,34098
2055-11-01,4.7298,4.7352,4.722,4.7322,28356
2055-11-02,4.7364,4.7412,4.7304,4.737,11070
2055-11-03,4.7424,4.761,4.74,4.7562,58278
2055-11-04,4.7532,4.7628,4.7496,4.7598,28914
2055-11-05,4.7538,4.7538,4.74,4.7478,29256
2055-11-06,4.7394,4.7502,4.7382,4.7442,18456
2055-11-07,4.7202,4.7286,4.71,4.7112,54150
2055-11-08,4.7148,4.716,4.7064,4.7136,33906
2055-11-09,4.7208,4.725,4.7148,4.7166,23418
2055-11-10,4.7094,4.7112,4.7028,4.7076,17712
2055-11-11,4.692,4.6968,4.683,4.686,45456
2055-11-12,4.6986,4.6986,4.677,4.68,38088
2055-11-13,4.671,4.6782,4.6644,4.674,34104
2055-11-14,4.6728,4.6908,4.671,4.6788,15228
2055-11-15,4.695,4.6968,4.6872,4.6932,11028
2055-11-16,4.686,4.6932,4.6848,4.6926,13854
2055-11-17,4.683,4.6848,4.6776,4.6794,12396
2055-11-18,4.6656,4.6764,4.665,4.671,9282
2055-11-19,4.674,4.6764,4.665,4.6752,15792
2055-11-20,4.6818,4.689,4.6794,4.6848,21210
2055-11-21,4.6908,4.6956,4.6872,4.6944,32382
2055-11-22,4.6932,4.7004,4.692,4.6986,30132
2055-11-23,4.6908,4.6914,4.6758,4.6806,30024
2055-11-24,4.6716,4.6776,4.6698,4.671,14022
2055-11-25,4.6614,4.6668,4.6596,4.6602,13728
2055-11-26,4.6608,4.6692,4.659,4.6674,12186
2055-11-27,4.6566,4.6704,4.6536,4.668,14664
2055-11-28,4.671,4.677,4.6686,4.6686,12894
2055-11-29,4.6728,4.6752,4.6638,4.6674,14202
2055-11-30,4.6614,4.6626,4.6392,4.641,40878
2055-12-01,4.6428,4.6494,4.641,4.6446,24498
2055-12-02,4.6476,4.6644,4.647,4.6632,20388
2055-12-03,4.668,4.6704,4.6578,4.6602,22746
2055-12-04,4.6578,4.683,4.6578,4.6746,56478
2055-12-05,4.6776,4.6914,4.6758,4.6824,42318
2055-12-06,4.6896,4.6914,4.6788,4.683,17526
2055-12-07,4.6848,4.6872,4.6722,4.6734,14742
2055-12-08,4.665,4.6704,4.6638,4.6662,16032
2055-12-09,4.671,4.6758,4.6692,4.6722,11904
2055-12-10,4.662,4.6896,4.662,4.6878,32046
2055-12-11,4.6854,4.6896,4.6836,4.6848,16314
2055-12-12,4.6776,4.6878,4.6776,4.683,17928
2055-12-13,4.6962,4.698,4.6872,4.6878,28332
2055-12-14,4.6878,4.6908,4.677,4.6824,15840
2055-12-15,4.677,4.6854,4.6764,4.6824,6942
2055-12-16,4.6806,4.6824,4.677,4.6812,9456
2055-12-17,4.6716,4.6716,4.665,4.6662,46134
2055-12-18,4.6668,4.674,4.6656,4.6668,11646
2055-12-19,4.6614,4.6638,4.65,4.6572,56094
2055-12-20,4.665,4.671,4.6614,4.662,27054
2055-12-21,4.665,4.668,4.635,4.641,64638
2055-12-22,4.6416,4.6494,4.6392,4.6458,25482
2055-12-23,4.6554,4.665,4.65,4.6542,30204
2055-12-24,4.647,4.6512,4.632,4.6368,27756
2055-12-25,4.6386,4.6518,4.6332,4.6416,25350
2055-12-26,4.6416,4.6458,4.6368,4.6398,13170
2055-12-27,4.6428,4.6446,4.6344,4.6362,20064
2055-12-28,4.62,4.62,4.59,4.5948,67338
2055-12-29,4.5708,4.5822,4.5606,4.5636,44088
2055-12-30,4.5708,4.578,4.551,4.5558,37956
2055-12-31,4.563,4.5732,4.5534,4.5552,23070
2056-01-01,4.5624,4.563,4.5552,4.56,20094
2056-01-02,4.5378,4.5444,4.533,4.536,29466
2056-01-03,4.5378,4.5672,4.533,4.5648,37902
2056-01-04,4.557,4.5582,4.5342,4.548,22176
2056-01-05,4.533,4.548,4.53,4.5408,14880
2056-01-06,4.5486,4.551,4.5396,4.5504,9612
2056-01-07,4.5558,4.5726,4.5546,4.5714,26112
2056-01-08,4.5672,4.569,4.5468,4.5534,26712
2056-01-09,4.5414,4.5486,4.5324,4.5474,26316
2056-01-10,4.5468,4.5486,4.5354,4.5378,9480
2056-01-11,4.5336,4.5486,4.5312,4.5438,32508
2056-01-12,4.5246,4.5276,4.5162,4.5252,26754
2056-01-13,4.5288,4.53,4.5108,4.5198,28680
2056-01-14,4.53,4.5504,4.5234,4.5408,59202
2056-01-15,4.5462,4.5612,4.542,4.5498,105324
2056-01-16,4.5594,4.572,4.554,4.5606,43800
2056-01-17,4.5654,4.5732,4.5594,4.5666,35538
2056-01-18,4.5588,4.5624,4.5558,4.5606,5688
2056-01-19,4.5198,4.5252,4.5156,4.518,21126
2056-01-20,4.5288,4.5678,4.5282,4.5576,73224
2056-01-21,4.5678,4.572,4.5456,4.5498,28740
2056-01-22,4.5516,4.5594,4.548,4.551,13338
2056-01-23,4.5396,4.5462,4.5162,4.5228,29976
2056-01-24,4.5192,4.5384,4.5162,4.5318,27894
2056-01-25,4.5288,4.539,4.5264,4.5312,11538
2056-01-26,4.5228,4.527,4.512,4.5204,36414
2056-01-27,4.5324,4.536,4.5288,4.5318,18630
2056-01-28,4.5216,4.5288,4.506,4.5084,28140
2056-01-29,4.5192,4.524,4.515,4.5192,16200
2056-01-30,4.518,4.5186,4.491,4.4988,53214
2056-01-31,4.4904,4.4928,4.47,4.485,52248
2056-02-01,4.482,4.497,4.4652,4.4706,36480
2056-02-02,4.473,4.4778,4.455,4.4556,28290
2056-02-03,4.4718,4.4724,4.4616,4.4676,23742
2056-02-04,4.4718,4.488,4.4694,4.485,6
2056-02-05,4.4874,4.4922,4.4766,4.4802,21024
2056-02-06,4.4886,4.5018,4.485,4.4958,26358
2056-02-07,4.4994,4.5084,4.4952,4.4988,13860
2056-02-08,4.4862,4.5036,4.4844,4.503,14418
2056-02-09,4.512,4.5126,4.5012,4.503,21408
2056-02-10,4.5162,4.5216,4.509,4.5168,30930
2056-02-11,4.5228,4.5246,4.491,4.4982,35010
2056-02-12,4.4964,4.5204,4.4946,4.518,39030
2056-02-13,4.524,4.5252,4.515,4.5186,28518
2056-02-14,4.5174,4.5498,4.5144,4.5444,89514
2056-02-15,4.5498,4.5756,4.539,4.5732,92820
2056-02-16,4.59,4.6128,4.5864,4.6002,131292
2056-02-17,4.5834,4.584,4.5606,4.5672,45342
2056-02-18,4.5408,4.5546,4.5156,4.5516,73938
2056-02-19,4.5402,4.5552,4.5306,4.5456,17502
2056-02-20,4.5378,4.5408,4.5216,4.5252,30096
2056-02-21,4.5336,4.5462,4.5324,4.5354,20844
2056-02-22,4.5546,4.5732,4.545,4.5726,47844
2056-02-23,4.581,4.5984,4.5732,4.5852,60702
2056-02-24,4.5792,4.5828,4.575,4.578,12642
2056-02-25,4.581,4.5984,4.578,4.5954,31524
2056-02-26,4.6386,4.6434,4.626,4.6404,78324
2056-02-27,4.623,4.6356,4.62,4.6248,24126
2056-02-28,4.6152,4.617,4.5768,4.5882,40686
2056-02-29,4.5846,4.593,4.572,4.5846,29586
2056-03-01,4.5576,4.5696,4.5492,4.5528,38124
2056-03-02,4.5648,4.572,4.5462,4.5642,22254
2056-03-03,4.5468,4.5498,4.521,4.5426,73572
2056-03-04,4.554,4.569,4.536,4.5654,35070
2056-03-05,4.5612,4.566,4.548,4.557,18546
2056-03-06,4.5534,4.5564,4.5252,4.5306,45576
2056-03-07,4.5306,4.533,4.5102,4.5174,34668
2056-03-08,4.515,4.5162,4.5048,4.509,26946
2056-03-09,4.5234,4.5264,4.515,4.5234,15246
2056-03-10,4.506,4.5174,4.5006,4.5156,27708
2056-03-11,4.5006,4.5054,4.4862,4.491,37452
2056-03-12,4.4808,4.4946,4.4802,4.4934,27870
2056-03-13,4.4814,4.5048,4.4808,4.4994,21342
2056-03-14,4.4892,4.5126,4.4862,4.5036,37392
2056-03-15,4.5174,4.524,4.5102,4.5162,22314
2056-03-16,4.5168,4.542,4.515,4.539,68250
2056-03-17,4.5354,4.5396,4.5288,4.5336,16398
2056-03-18,4.5306,4.5444,4.53,4.533,20250
2056-03-19,4.542,4.542,4.5138,4.5144,18594
2056-03-20,4.5156,4.5174,4.503,4.5126,16716
2056-03-21,4.5144,4.5162,4.5108,4.5114,5796
2056-03-22,4.5066,4.5078,4.485,4.4922,28668
2056-03-23,4.4826,4.4982,4.4826,4.491,14802
2056-03-24,4.4934,4.5024,4.491,4.4916,14220
2056-03-25,4.4892,4.4892,4.4658,4.467,45960
2056-03-26,4.4634,4.4718,4.4478,4.458,35244
2056-03-27,4.461,4.4622,4.4532,4.455,17118
2056-03-28,4.452,4.4928,4.4406,4.488,50526
2056-03-29,4.512,4.5354,4.5066,4.5192,73632
2056-03-30,4.5114,4.5204,4.5078,4.518,12486
2056-03-31,4.512,4.512,4.5012,4.5018,5706
2056-04-01,4.4922,4.4994,4.491,4.494,12024
2056-04-02,4.4874,4.518,4.4862,4.5114,29022
2056-04-03,4.5306,4.569,4.5306,4.566,61752
2056-04-04,4.5588,4.56,4.5462,4.5504,30504
2056-04-05,4.5564,4.5732,4.5372,4.5408,39420
2056-04-06,4.5468,4.5498,4.53,4.5372,23004
2056-04-07,4.5426,4.548,4.5246,4.5432,21480
2056-04-08,4.5564,4.5618,4.5474,4.5492,23634
2056-04-09,4.536,4.5396,4.53,4.533,17778
2056-04-10,4.5492,4.5528,4.53,4.5324,23622
2056-04-11,4.5294,4.5402,4.5264,4.5342,16410
2056-04-12,4.5498,4.5528,4.5138,4.524,51474
2056-04-13,4.5402,4.5438,4.5372,4.5426,18588
2056-04-14,4.5642,4.5696,4.554,4.5618,45426
2056-04-15,4.578,4.5822,4.5684,4.5774,40692
2056-04-16,4.5798,4.5804,4.5678,4.5744,29388
2056-04-17,4.5636,4.5756,4.563,4.5726,27516
2056-04-18,4.5726,4.5798,4.5696,4.5702,16434
2056-04-19,4.5762,4.5768,4.563,4.5666,26742
2056-04-20,4.5624,4.5678,4.5558,4.5648,22680
2056-04-21,4.5744,4.581,4.56,4.5624,24870
2056-04-22,4.5432,4.545,4.5198,4.5276,64554
2056-04-23,4.5306,4.533,4.5012,4.5054,43800
2056-04-24,4.509,4.515,4.4964,4.5078,36102
2056-04-25,4.5048,4.5222,4.5048,4.5156,24144
2056-04-26,4.524,4.524,4.5072,4.512,27108
2056-04-27,4.5114,4.5174,4.4592,4.4724,88014
2056-04-28,4.4748,4.4784,4.461,4.4628,55884
2056-04-29,4.4694,4.4712,4.4556,4.4676,33882
2056-04-30,4.4742,4.479,4.4598,4.4646,28140
2056-05-01,4.47,4.4754,4.4664,4.4718,14394
2056-05-02,4.464,4.4694,4.461,4.4634,15000
2056-05-03,4.4514,4.4526,4.4226,4.434,57042
2056-05-04,4.434,4.4358,4.4262,4.4298,29034
2056-05-05,4.44,4.4436,4.4334,4.4412,21456
2056-05-06,4.4718,4.4922,4.4652,4.4844,49152
2056-05-07,4.482,4.4862,4.4712,4.473,23898
2056-05-08,4.4652,4.4868,4.4646,4.482,32220
2056-05-09,4.488,4.488,4.4712,4.4754,30798
2056-05-10,4.4514,4.4646,4.4502,4.4532,22416
2056-05-11,4.4538,4.4544,4.4364,4.44,45552
2056-05-12,4.446,4.4484,4.4316,4.437,37878
2056-05-13,4.4484,4.4532,4.4286,4.4406,45528
2056-05-14,4.4316,4.4454,4.4178,4.4346,46002
2056-05-15,4.4232,4.4352,4.422,4.434,23910
2056-05-16,4.4232,4.4304,4.407,4.419,27990
2056-05-17,4.4196,4.4292,4.4148,4.4262,60594
2056-05-18,4.425,4.4286,4.4196,4.4286,43206
2056-05-19,4.4292,4.44,4.4292,4.4352,36318
2056-05-20,4.4148,4.4268,4.4148,4.4232,37968
2056-05-21,4.425,4.4256,4.404,4.407,26772
2056-05-22,4.4076,4.4094,4.4028,4.407,6774
2056-05-23,4.398,4.4046,4.3908,4.3974,246522
2056-05-24,4.398,4.4064,4.3932,4.3962,20748
2056-05-25,4.3938,4.3968,4.3776,4.3794,34572
2056-05-26,4.3788,4.3854,4.374,4.3752,24252
2056-05-27,4.38,4.3974,4.38,4.3878,30876
2056-05-28,4.3986,4.3998,4.3878,4.3902,22164
2056-05-29,4.356,4.3668,4.3518,4.3602,44976
2056-05-30,4.3476,4.3548,4.3428,4.3494,44220
2056-05-31,4.3584,4.3608,4.3512,4.353,14652
2056-06-01,4.347,4.3506,4.3416,4.3488,22620
2056-06-02,4.3374,4.341,4.3302,4.338,39822
2056-06-03,4.3182,4.3248,4.3182,4.3206,45708
2056-06-04,4.2906,4.2924,4.2678,4.281,50040
2056-06-05,4.2846,4.3308,4.2846,4.3272,64050
2056-06-06,4.329,4.341,4.3098,4.3134,42876
2056-06-07,4.32,4.3266,4.3092,4.3248,15654
2056-06-08,4.3374,4.3416,4.32,4.323,26700
2056-06-09,4.3068,4.3122,4.3026,4.3086,33306
2056-06-10,4.3248,4.3494,4.3212,4.3386,38442
2056-06-11,4.3488,4.3584,4.3422,4.3554,46632
2056-06-12,4.3452,4.3482,4.329,4.3356,24768
2056-06-13,4.3248,4.3248,4.3122,4.3194,18270
2056-06-14,4.3224,4.326,4.3056,4.3068,28572
2056-06-15,4.2996,4.32,4.2978,4.3188,30228
2056-06-16,4.314,4.3308,4.3122,4.3278,36666
2056-06-17,4.3332,4.3356,4.317,4.3326,26760
2056-06-18,4.3458,4.35,4.3362,4.3446,26232
2056-06-19,4.3326,4.3542,4.326,4.3524,25248
2056-06-20,4.3476,4.368,4.3422,4.3602,47580
2056-06-21,4.3428,4.3476,4.3284,4.3296,38448
2056-06-22,4.3248,4.3386,4.3218,4.3296,19938
2056-06-23,4.3344,4.3374,4.3272,4.3314,13230
2056-06-24,4.3314,4.3326,4.314,4.32,32502
2056-06-25,4.32,4.3308,4.311,4.3164,34722
2056-06-26,4.32,4.344,4.3104,4.3314,29076
2056-06-27,4.3368,4.338,4.3224,4.3314,24438
2056-06-28,4.3452,4.3464,4.3308,4.3356,27582
2056-06-29,4.3476,4.3566,4.344,4.353,27462
2056-06-30,4.3512,4.3542,4.3452,4.3488,14928
2056-07-01,4.3368,4.344,4.326,4.3386,25626
2056-07-02,4.3506,4.3548,4.344,4.3536,11190
2056-07-03,4.3632,4.3662,4.356,4.3584,27126
2056-07-04,4.3476,4.356,4.344,4.3536,13362
2056-07-05,4.3512,4.3614,4.3476,4.359,28626
2056-07-06,4.365,4.368,4.344,4.3458,30210
2056-07-07,4.347,4.356,4.3422,4.3554,25356
2056-07-08,4.3518,4.3548,4.3422,4.3512,18894
2056-07-09,4.341,4.3422,4.3302,4.3332,27498
2056-07-10,4.3332,4.335,4.3212,4.3266,30744
2056-07-11,4.3272,4.3296,4.3188,4.3218,19884
2056-07-12,4.3272,4.3404,4.3212,4.335,33372
2056-07-13,4.329,4.3302,4.32,4.3266,16512
2056-07-14,4.3302,4.3326,4.3248,4.3266,30072
2056-07-15,4.3338,4.3596,4.329,4.3536,71172
2056-07-16,4.3578,4.374,4.356,4.3698,91944
2056-07-17,4.3764,4.3812,4.3632,4.371,37044
2056-07-18,4.3644,4.3728,4.3596,4.3608,33780
2056-07-19,4.3644,4.3692,4.3614,4.3638,23388
2056-07-20,4.3668,4.374,4.3632,4.3644,42054
2056-07-21,4.344,4.3452,4.3404,4.3428,21834
2056-07-22,4.314,4.3176,4.3038,4.3152,77496
2056-07-23,4.314,4.3152,4.287,4.293,108366
2056-07-24,4.2762,4.2978,4.2714,4.296,78558
2056-07-25,4.3068,4.3086,4.281,4.2858,44076
2056-07-26,4.2726,4.2936,4.2648,4.287,49158
2056-07-27,4.3008,4.3056,4.2846,4.2942,44616
2056-07-28,4.308,4.317,4.3002,4.3122,22824
2056-07-29,4.3152,4.3164,4.3056,4.3116,17664
2056-07-30,4.2972,4.3062,4.2882,4.296,20622
2056-07-31,4.293,4.3104,4.2912,4.3092,23598
2056-08-01,4.3098,4.314,4.3002,4.3098,20514
2056-08-02,4.323,4.3296,4.317,4.323,43626
2056-08-03,4.3278,4.3386,4.317,4.3212,51864
2056-08-04,4.3344,4.338,4.3236,4.3278,16518
2056-08-05,4.3122,4.314,4.3002,4.3122,21282
2056-08-06,4.314,4.3236,4.308,4.3182,17082
2056-08-07,4.305,4.3146,4.3038,4.3086,15828
2056-08-08,4.3116,4.314,4.296,4.3062,41736
2056-08-09,4.2996,4.3158,4.2996,4.3146,24174
2056-08-10,4.3278,4.3344,4.3176,4.323,33984
2056-08-11,4.3338,4.3434,4.3308,4.3362,45804
2056-08-12,4.3302,4.338,4.3278,4.3368,20340
2056-08-13,4.3362,4.3506,4.3362,4.3428,47154
2056-08-14,4.347,4.3494,4.3434,4.3482,32628
2056-08-15,4.326,4.3482,4.3242,4.3446,37002
2056-08-16,4.329,4.3536,4.326,4.3476,43686
2056-08-17,4.3524,4.3524,4.3416,4.3482,21450
2056-08-18,4.3344,4.3482,4.3332,4.3452,18114
2056-08-19,4.3404,4.344,4.3374,4.3428,16302
2056-08-20,4.3308,4.3476,4.3278,4.3398,20514
2056-08-21,4.3362,4.344,4.3344,4.3434,15186
2056-08-22,4.332,4.3392,4.3098,4.3206,90402
2056-08-23,4.3206,4.3218,4.3092,4.3122,40812
2056-08-24,4.3164,4.3194,4.308,4.3128,40566
2056-08-25,4.3128,4.3212,4.3116,4.3182,16452
2056-08-26,4.3248,4.3248,4.3188,4.3212,30684
2056-08-27,4.3278,4.3284,4.314,4.3218,19758
2056-08-28,4.3356,4.3548,4.3344,4.353,119820
2056-08-29,4.353,4.3734,4.3482,4.3704,96906
2056-08-30,4.3656,4.3674,4.3542,4.3602,44748
2056-08-31,4.3518,4.3548,4.3344,4.3386,46830
2056-09-01,4.3332,4.3464,4.3326,4.3386,30078
2056-09-02,4.3404,4.347,4.3404,4.3428,15690
2056-09-03,4.3404,4.3548,4.3392,4.3524,29574
2056-09-04,4.3656,4.3656,4.3524,4.3566,40578
2056-09-05,4.3506,4.353,4.3452,4.3488,19392
2056-09-06,4.3626,4.3644,4.353,4.3566,21588
2056-09-07,4.3644,4.3668,4.3566,4.3614,22806
2056-09-08,4.353,4.3602,4.3494,4.3572,19104
2056-09-09,4.3614,4.3776,4.3596,4.3698,65190
2056-09-10,4.3584,4.3746,4.3578,4.3704,32976
2056-09-11,4.3794,4.3866,4.3746,4.38,42246
2056-09-12,4.3734,4.3884,4.3722,4.3824,38874
